cardID,set,number
0,7ed,319
1,m14,71
2,c19,34
3,9ed,100
4,ulg,47
5,war,28
6,scg,107
7,me1,139
8,plist,74
9,ody,254
10,arb,104
11,jmp,192
12,xln,119
13,vma,86
14,plist,176
15,m20,198
16,hou,9
17,me3,82
18,znc,29
19,10e,67
20,5ed,180
21,ody,167
22,und,30
23,c18,100
24,zen,99
25,shm,240
26,mm2,85
27,me4,239
28,t2xm,9
29,apc,86
30,ust,69
31,m20,146
32,gs1,23
33,c17,162
34,c17,11
35,por,32
36,rix,29
37,inv,40
38,iko,253
39,aznr,20
40,frf,143
41,rix,149
42,m12,168
43,dom,128
44,cn2,205
45,apc,42
46,c18,226
47,me4,67
48,s99,73
49,uma,160
50,emn,44
51,lgn,107
52,akh,127
53,a25,223
54,akh,37
55,jmp,17
56,chk,283
57,lrw,42
58,emn,18
59,akh,148
60,klr,5
61,cns,178
62,td2,63
63,eld,185
64,a25,34
65,rav,243
66,uma,231
67,p02,110
68,ths,159
69,m19,258
70,avr,91
71,ktk,94
72,m21,239
73,dom,85
74,zen,93
75,a25,192
76,soi,276
77,c17,121
78,td2,26
79,isd,146
80,vma,77
81,war,6
82,dst,86
83,znc,140
84,7ed,126
85,mbs,98
86,c16,145
87,m15,113
88,c16,117
89,wwk,38
90,frf,47
91,tmp,119
92,tmp,60
93,mh1,140
94,bfz,41
95,gs1,5
96,ody,76
97,m21,121
98,mm2,198
99,mh1,198
100,pca,18
101,war,199
102,rix,56
103,nem,77
104,shm,227
105,scg,116
106,ala,211
107,mir,117
108,e01,82
109,shm,146
110,scg,117
111,me3,14
112,eld,196
113,wwk,73
114,jou,88
115,jud,41
116,thb,47
117,thb,193
118,mrd,250
119,fem,55
120,m19,31
121,eld,223
122,m13,6
123,2xm,164
124,pls,93
125,m19,213
126,me3,8
127,bfz,152
128,tc18,10
129,m14,107
130,frf,91
131,wwk,114
132,ust,77
133,ogw,93
134,ptk,132
135,jmp,304
136,ema,83
137,c17,288
138,soi,138
139,tpr,122
140,cmb1,82
141,m13,142
142,bok,93
143,ths,161
144,ori,196
145,ons,236
146,akh,68
147,cm2,30
148,wth,98
149,aer,43
150,klr,202
151,emn,118
152,zen,194
153,emn,132
154,plist,209
155,m19,105
156,me3,21
157,5dn,158
158,oe01,19★
159,bbd,73
160,ori,141
161,hou,132
162,2xm,298
163,ema,7
164,jou,121
165,chk,154
166,2xm,242
167,ogw,150
168,gpt,47
169,con,130
170,grn,179
171,anb,9
172,jou,75
173,war,86
174,takh,8
175,twar,3
176,inv,212
177,aer,79
178,rna,104
179,me4,132
180,c14,4
181,rna,209
182,plist,57
183,phel,1★
184,wth,165
185,vis,32
186,arb,145
187,akh,9
188,mrd,71
189,gvl,3
190,c18,96
191,c19,8
192,c20,57
193,rix,200
194,dka,116
195,rna,13
196,all,19
197,akh,188
198,c17,19
199,w17,9
200,c17,273
201,pca,128
202,mh1,145
203,c20,63
204,cmb1,98
205,usg,91
206,mir,34
207,ima,210
208,mir,220
209,xln,61
210,cmr,61
211,mh1,163
212,ptk,116
213,eve,114
214,vma,322
215,pvan,406
216,sok,86
217,cmr,327
218,uma,196
219,5dn,2
220,me1,145
221,iko,216
222,dde,38
223,ala,150
224,m15,54
225,plist,155
226,iko,153
227,cmr,476
228,cm2,162
229,dis,23
230,mh1,238
231,emn,175
232,bbd,35
233,rav,229
234,frf,85
235,shm,249
236,plist,152
237,xln,255
238,bng,79
239,ddl,10
240,m19,144
241,5ed,166
242,c16,112
243,iko,77
244,9ed,23
245,bbd,49
246,c20,60
247,10e,138
248,nph,5
249,ons,193
250,akh,105
251,wth,65
252,roe,172
253,tor,86
254,mor,19
